    Updating crates.io index
     Locking 39 packages to latest compatible versions
      Adding atomic-polyfill v1.0.3
      Adding base16ct v0.2.0
      Adding bech32 v0.11.1
      Adding bitvec v1.1.1
      Adding bls12_381 v0.8.0
      Adding cbc v0.1.2
      Adding const-crc32-nostd v1.3.1
      Adding corez v0.1.1
      Adding critical-section v1.2.0
      Adding derive-getters v0.5.0
      Adding document-features v0.2.12
      Adding ff v0.13.1
      Adding fpe v0.6.1
      Adding frost-core v3.0.0
      Adding frost-rerandomized v3.0.0
      Adding funty v2.0.0
      Adding getset v0.1.7
      Adding group v0.13.0
      Adding halo2_poseidon v0.1.0
      Adding hash32 v0.2.1
      Adding heapless v0.7.17
      Adding incrementalmerkletree v0.8.2
      Adding jubjub v0.10.0
      Adding litrs v1.0.0
      Adding memuse v0.2.2
      Adding nonempty v0.11.0
      Adding orchard v0.14.0
      Adding pasta_curves v0.5.1
      Adding radium v0.7.0
      Adding reddsa v0.5.2
      Adding serdect v0.2.0
      Adding sinsemilla v0.1.0
      Adding static_assertions v1.1.0
      Adding tap v1.0.1
      Adding visibility v0.1.1
      Adding wyz v0.5.1
      Adding zcash_note_encryption v0.4.1
      Adding zcash_spec v0.2.1
      Adding zip32 v0.2.1
 Downloading crates ...
  Downloaded tap v1.0.1
  Downloaded incrementalmerkletree v0.8.2
  Downloaded corez v0.1.1
  Downloaded zip32 v0.2.1
  Downloaded static_assertions v1.1.0
  Downloaded halo2_poseidon v0.1.0
  Downloaded reddsa v0.5.2
  Downloaded heapless v0.7.17
  Downloaded bech32 v0.11.1
  Downloaded bitvec v1.1.1
  Downloaded group v0.13.0
  Downloaded orchard v0.14.0
  Downloaded bls12_381 v0.8.0
  Downloaded document-features v0.2.12
  Downloaded pasta_curves v0.5.1
  Downloaded nonempty v0.11.0
  Downloaded litrs v1.0.0
  Downloaded ff v0.13.1
  Downloaded derive-getters v0.5.0
  Downloaded const-crc32-nostd v1.3.1
  Downloaded cbc v0.1.2
  Downloaded base16ct v0.2.0
  Downloaded zcash_spec v0.2.1
  Downloaded wyz v0.5.1
  Downloaded visibility v0.1.1
  Downloaded sinsemilla v0.1.0
  Downloaded serdect v0.2.0
  Downloaded radium v0.7.0
  Downloaded hash32 v0.2.1
  Downloaded getset v0.1.7
  Downloaded funty v2.0.0
  Downloaded fpe v0.6.1
  Downloaded memuse v0.2.2
  Downloaded jubjub v0.10.0
  Downloaded frost-rerandomized v3.0.0
  Downloaded frost-core v3.0.0
  Downloaded zcash_note_encryption v0.4.1
   Compiling subtle v2.6.1
   Compiling syn v2.0.110
   Compiling radium v0.7.0
   Compiling crypto-common v0.1.6
   Compiling tap v1.0.1
   Compiling rand_core v0.6.4
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling inout v0.1.3
   Compiling memuse v0.2.2
   Compiling num-traits v0.2.19
   Compiling rand v0.8.6
   Compiling static_assertions v1.1.0
   Compiling serde_core v1.0.228
   Compiling bitvec v1.1.1
   Compiling universal-hash v0.5.1
   Compiling serde v1.0.228
   Compiling poly1305 v0.8.0
   Compiling num-integer v0.1.46
   Compiling aead v0.5.2
   Compiling num-bigint v0.4.6
   Compiling ff v0.13.1
   Compiling group v0.13.0
   Compiling pasta_curves v0.5.1
   Compiling bls12_381 v0.8.0
   Compiling jubjub v0.10.0
   Compiling zcash_spec v0.2.1
   Compiling bech32 v0.11.1
   Compiling hex v0.4.3
   Compiling either v1.13.0
   Compiling halo2_poseidon v0.1.0
   Compiling incrementalmerkletree v0.8.2
   Compiling zip32 v0.2.1
   Compiling sinsemilla v0.1.0
   Compiling nonempty v0.11.0
   Compiling corez v0.1.1
   Compiling zeroize_derive v1.4.3
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling zeroize v1.8.1
   Compiling cipher v0.4.4
   Compiling chacha20 v0.9.1
   Compiling chacha20poly1305 v0.10.1
   Compiling cbc v0.1.2
   Compiling fpe v0.6.1
   Compiling thiserror v2.0.18
   Compiling zcash_note_encryption v0.4.1
   Compiling aes v0.8.4
   Compiling getset v0.1.7
   Compiling visibility v0.1.1
   Compiling reddsa v0.5.2
   Compiling orchard v0.14.0
   Compiling kaspa-shielded-core v2.0.1 (/root/work/rusty-kaspa/shielded-core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 17.72s
     Running unittests src/lib.rs (target/debug/deps/kaspa_shielded_core-771d4dfadfac0917)

running 4 tests
test tree::tests::empty_anchor_matches_orchard_empty_tree ... ok
test tree::tests::anchor_changes_on_append ... ok
test tree::tests::anchor_is_deterministic_for_a_fixed_global_order ... ok
test tree::tests::anchor_depends_on_global_order ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

   Doc-tests kaspa_shielded_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

=== SC_DONE_EXIT=0 ===
